S: on
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-71.83,+3.71,+131.12,+0.00,+45.17,+97.13)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-77.73,+14.03,+130.22,-10.80,+37.77,+110.87)
(-84.17,+27.27,+131.23,-36.78,+28.43,+129.28)
(-85.75,+32.81,+130.71,-44.07,+24.27,+135.74)
(-87.01,+37.34,+129.92,-51.33,+21.51,+142.29)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-83.89,+26.31,+131.26,-35.68,+29.24,+128.32)
(-58.97,-18.92,+144.52,-5.94,+54.57,+61.51)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-15.45,+1.71,+128.16,+2.11,+49.43,-26.26)
(+9.19,+24.25,+118.76,+24.78,+37.19,-99.48)
(+10.99,+31.14,+118.72,+29.63,+30.64,-103.51)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+9.77,+26.38,+118.88,+26.16,+35.01,-100.60)
(-18.35,+0.45,+127.97,+0.34,+51.46,-20.13)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.45,+7.28,+129.70,+0.00,+43.02,-18.45)
(-18.45,+7.28,+129.70,+0.00,+43.02,-18.45)
(-18.45,+7.28,+129.70,+0.00,+43.02,-18.45)
(-18.45,+7.28,+129.70,+0.00,+43.02,-18.45)
(-18.46,+7.36,+129.65,+0.06,+42.96,-18.75)
(-20.16,+38.59,+104.36,+20.26,+44.10,-124.44)
(-18.50,+45.10,+104.61,+23.58,+37.49,-126.98)
(-17.82,+47.91,+104.31,+25.17,+35.07,-128.23)
(-17.82,+47.91,+104.31,+25.17,+35.07,-128.23)
(-17.82,+47.91,+104.31,+25.17,+35.07,-128.23)
(-17.82,+47.91,+104.31,+25.17,+35.07,-128.23)
(-19.04,+42.88,+104.68,+22.39,+39.57,-126.06)
(-19.37,+8.57,+124.79,+4.77,+45.80,-41.78)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-25.13,-9.60,+128.54,+0.00,+61.05,+69.68)
(-60.76,+14.51,+120.80,+0.00,+44.69,+119.24)
(-60.76,+21.03,+122.60,+0.00,+36.37,+119.24)
(-60.76,+24.90,+123.03,+0.00,+32.08,+119.24)
(-60.76,+24.90,+123.03,+0.00,+32.08,+119.24)
(-60.76,+24.90,+123.03,+0.00,+32.08,+119.24)
(-60.76,+24.90,+123.03,+0.00,+32.08,+119.24)
(-60.76,+23.36,+122.90,+0.00,+33.73,+119.24)
(-37.09,-5.17,+129.35,+0.00,+55.83,+81.81)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-33.33,+2.79,+122.31,+0.00,+54.90,+89.09)
(-43.78,+30.63,+102.27,+0.00,+47.10,+136.22)
(-43.78,+36.59,+103.37,+0.00,+40.04,+136.22)
(-43.78,+36.59,+103.37,+0.00,+40.04,+136.22)
(-43.78,+36.59,+103.37,+0.00,+40.04,+136.22)
(-43.78,+36.59,+103.37,+0.00,+40.04,+136.22)
(-43.78,+36.59,+103.37,+0.00,+40.04,+136.22)
(-40.95,+19.75,+109.62,+0.00,+50.63,+119.52)
(-35.33,-19.88,+135.46,+0.00,+64.42,+59.17)
(-76.92,-28.19,+147.96,-5.89,+58.85,+45.12)
(-123.93,+16.29,+128.28,-29.26,+29.30,+80.63)
(-125.36,+22.21,+127.73,-34.87,+24.36,+85.73)
(-126.63,+28.02,+126.71,-42.16,+20.23,+92.38)
(-127.03,+29.90,+126.27,-44.95,+19.08,+94.97)
(-127.03,+29.90,+126.27,-44.95,+19.08,+94.97)
(-127.03,+29.90,+126.27,-44.95,+19.08,+94.97)
(-127.03,+29.90,+126.27,-44.95,+19.08,+94.97)
(-125.92,+24.70,+127.36,-37.76,+22.49,+88.35)
(-102.97,-13.25,+145.71,-12.69,+43.03,+48.57)
(-45.08,-29.15,+141.84,-0.10,+67.31,+49.88)
(-18.64,+4.28,+129.13,+0.00,+46.59,-18.64)
(-18.45,+7.28,+129.70,+0.00,+43.02,-18.45)
(-18.45,+7.28,+129.70,+0.00,+43.02,-18.45)
(-18.45,+7.28,+129.70,+0.00,+43.02,-18.45)
(-18.45,+7.28,+129.70,+0.00,+43.02,-18.45)
(-19.26,+17.43,+123.34,+8.16,+38.51,-53.63)
(-19.63,+40.60,+104.60,+21.23,+41.89,-125.17)
(-17.94,+47.42,+104.38,+24.89,+35.47,-128.01)
(-17.82,+47.91,+104.31,+25.17,+35.07,-128.23)
(-17.82,+47.91,+104.31,+25.17,+35.07,-128.23)
(-17.82,+47.91,+104.31,+25.17,+35.07,-128.23)
(-17.82,+47.91,+104.31,+25.17,+35.07,-128.23)
(-20.18,+37.97,+104.86,+20.15,+43.97,-123.05)
(-18.93,+0.22,+127.91,+0.00,+51.87,-18.93)
(-18.94,+0.21,+127.91,+0.00,+51.89,-18.80)
(-36.54,-5.44,+129.36,+0.00,+56.08,+81.21)
(-60.76,+16.42,+121.50,+0.00,+42.08,+119.24)
(-60.76,+23.33,+122.90,+0.00,+33.77,+119.24)
(-60.76,+24.90,+123.03,+0.00,+32.08,+119.24)
(-60.76,+24.90,+123.03,+0.00,+32.08,+119.24)
(-60.76,+24.90,+123.03,+0.00,+32.08,+119.24)
(-60.76,+24.90,+123.03,+0.00,+32.08,+119.24)
(-60.76,+14.94,+120.97,+0.00,+44.09,+119.24)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-30.40,-2.15,+125.09,+0.00,+57.05,+81.04)
(-43.78,+30.05,+102.08,+0.00,+47.87,+136.22)
(-43.78,+36.54,+103.37,+0.00,+40.09,+136.22)
(-43.78,+36.59,+103.37,+0.00,+40.04,+136.22)
(-43.78,+36.59,+103.37,+0.00,+40.04,+136.22)
(-43.78,+36.59,+103.37,+0.00,+40.04,+136.22)
(-43.78,+36.59,+103.37,+0.00,+40.04,+136.22)
(-42.32,+23.66,+105.99,+0.00,+50.34,+127.08)
(-22.87,-6.21,+128.31,+0.00,+57.90,+38.78)
(+4.95,+17.93,+121.92,+20.05,+39.10,-84.42)
(+9.99,+27.22,+118.89,+26.73,+34.20,-101.07)
(+11.59,+33.59,+118.44,+31.67,+28.62,-105.24)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+6.23,+19.44,+120.89,+21.36,+38.97,-89.16)
(-29.43,-11.75,+133.54,+0.00,+58.21,+9.23)
(-68.87,-2.10,+134.23,+0.00,+47.87,+87.38)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-75.67,+10.87,+129.16,-4.44,+40.83,+107.68)
(-83.94,+26.48,+131.25,-35.87,+29.09,+128.48)
(-85.57,+32.18,+130.80,-43.16,+24.69,+134.92)
(-86.86,+36.81,+130.03,-50.43,+21.80,+141.48)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-84.85,+29.62,+131.07,-39.67,+26.56,+131.82)
(-65.70,-10.79,+144.29,-10.31,+46.96,+71.28)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-34.01,-18.57,+134.58,+0.00,+64.00,+60.49)
(-47.99,+1.77,+127.64,+0.00,+50.59,+95.66)
(-60.76,+17.77,+121.89,+0.00,+40.34,+119.24)
(-60.76,+24.54,+123.00,+0.00,+32.45,+119.24)
(-60.76,+24.90,+123.03,+0.00,+32.08,+119.24)
(-60.76,+24.90,+123.03,+0.00,+32.08,+119.24)
(-60.76,+24.90,+123.03,+0.00,+32.08,+119.24)
(-60.76,+24.90,+123.03,+0.00,+32.08,+119.24)
(-60.07,+13.61,+121.34,+0.00,+45.05,+117.66)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-24.97,-9.63,+128.52,+0.00,+61.12,+69.53)
(-40.02,+17.27,+111.79,+0.00,+50.95,+114.81)
(-43.78,+32.17,+102.71,+0.00,+45.13,+136.22)
(-43.78,+36.59,+103.37,+0.00,+40.04,+136.22)
(-43.78,+36.59,+103.37,+0.00,+40.04,+136.22)
(-43.78,+36.59,+103.37,+0.00,+40.04,+136.22)
(-43.78,+36.59,+103.37,+0.00,+40.04,+136.22)
(-43.78,+36.19,+103.34,+0.00,+40.47,+136.22)
(-34.90,+5.75,+120.45,+0.00,+53.80,+94.09)
(-19.17,-0.17,+127.93,+0.00,+52.24,-15.43)
(+8.76,+22.70,+118.60,+23.85,+38.85,-98.73)
(+10.54,+29.32,+118.84,+28.24,+32.23,-102.33)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+11.45,+33.02,+118.52,+31.18,+29.08,-104.82)
(-6.87,+6.87,+127.41,+8.48,+43.84,-46.99)
(-44.01,-28.38,+141.36,+0.00,+67.02,+48.36)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-81.29,+20.31,+131.20,-24.38,+33.08,+119.63)
(-84.51,+28.45,+131.16,-38.20,+27.47,+130.52)
(-86.01,+33.75,+130.57,-45.48,+23.64,+137.01)
(-87.15,+37.84,+129.81,-52.22,+21.24,+143.10)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-83.22,+24.05,+131.29,-33.28,+31.22,+126.21)
(-48.01,-27.36,+142.63,-1.18,+64.78,+51.95)
(-18.05,+0.56,+128.00,+0.51,+51.25,-20.74)
(+9.00,+23.57,+118.70,+24.37,+37.91,-99.14)
(+10.83,+30.47,+118.77,+29.11,+31.22,-103.06)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+11.60,+33.62,+118.44,+31.69,+28.60,-105.26)
(+10.55,+29.40,+118.84,+28.29,+32.17,-102.38)
(-15.44,+1.72,+128.16,+2.12,+49.42,-26.29)
(-45.54,-28.45,+141.66,+0.00,+66.80,+50.63)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-74.05,+8.63,+128.08,+0.00,+43.29,+105.95)
(-83.21,+24.04,+131.27,-33.19,+31.23,+126.18)
(-84.84,+29.58,+131.08,-39.62,+26.59,+131.78)
(-86.27,+34.66,+130.43,-46.90,+23.07,+138.28)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-87.15,+37.85,+129.81,-52.24,+21.24,+143.12)
(-81.62,+20.00,+133.76,-30.82,+31.65,+119.18)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.91)
S: OFF
